> Task :gradle:checkKotlinGradlePluginConfigurationErrors
> Task :wakelock:writeDebugAarMetadata UP-TO-DATE
> Task :webview_flutter_android:preBuild UP-TO-DATE
> Task :webview_flutter_android:preDebugBuild UP-TO-DATE
> Task :webview_flutter_android:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:cleanMergeDebugAssets
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app_links:mergeDebugShaders UP-TO-DATE
> Task :app_links:compileDebugShaders NO-SOURCE
> Task :app_links:generateDebugAssets UP-TO-DATE
> Task :app_links:packageDebugAssets UP-TO-DATE
> Task :audio_session:mergeDebugShaders UP-TO-DATE
> Task :audio_session:compileDebugShaders NO-SOURCE
> Task :audio_session:generateDebugAssets UP-TO-DATE
> Task :audio_session:packageDebugAssets UP-TO-DATE
> Task :connectivity_plus:mergeDebugShaders UP-TO-DATE
> Task :connectivity_plus:compileDebugShaders NO-SOURCE
> Task :connectivity_plus:generateDebugAssets UP-TO-DATE
> Task :connectivity_plus:packageDebugAssets UP-TO-DATE
> Task :firebase_analytics:mergeDebugShaders UP-TO-DATE
> Task :firebase_analytics:compileDebugShaders NO-SOURCE
> Task :firebase_analytics:generateDebugAssets UP-TO-DATE
> Task :firebase_analytics:packageDebugAssets UP-TO-DATE
> Task :firebase_core:mergeDebugShaders UP-TO-DATE
> Task :firebase_core:compileDebugShaders NO-SOURCE
> Task :firebase_core:generateDebugAssets UP-TO-DATE
> Task :firebase_core:packageDebugAssets UP-TO-DATE
> Task :firebase_crashlytics:mergeDebugShaders UP-TO-DATE
> Task :firebase_crashlytics:compileDebugShaders NO-SOURCE
> Task :firebase_crashlytics:generateDebugAssets UP-TO-DATE
> Task :firebase_crashlytics:packageDebugAssets UP-TO-DATE
> Task :flutter_keyboard_visibility:mergeDebugShaders UP-TO-DATE
> Task :flutter_keyboard_visibility:compileDebugShaders NO-SOURCE
> Task :flutter_keyboard_visibility:generateDebugAssets UP-TO-DATE
> Task :flutter_keyboard_visibility:packageDebugAssets UP-TO-DATE
> Task :flutter_secure_storage:mergeDebugShaders UP-TO-DATE
> Task :flutter_secure_storage:compileDebugShaders NO-SOURCE
> Task :flutter_secure_storage:generateDebugAssets UP-TO-DATE
> Task :flutter_secure_storage:packageDebugAssets UP-TO-DATE
> Task :fluttertoast:mergeDebugShaders UP-TO-DATE
> Task :fluttertoast:compileDebugShaders NO-SOURCE
> Task :fluttertoast:generateDebugAssets UP-TO-DATE
> Task :fluttertoast:packageDebugAssets UP-TO-DATE
> Task :in_app_update:mergeDebugShaders UP-TO-DATE
> Task :in_app_update:compileDebugShaders NO-SOURCE
> Task :in_app_update:generateDebugAssets UP-TO-DATE
> Task :in_app_update:packageDebugAssets UP-TO-DATE
> Task :just_audio:mergeDebugShaders UP-TO-DATE
> Task :just_audio:compileDebugShaders NO-SOURCE
> Task :just_audio:generateDebugAssets UP-TO-DATE
> Task :just_audio:packageDebugAssets UP-TO-DATE
> Task :path_provider_android:mergeDebugShaders UP-TO-DATE
> Task :path_provider_android:compileDebugShaders NO-SOURCE
> Task :path_provider_android:generateDebugAssets UP-TO-DATE
> Task :path_provider_android:packageDebugAssets UP-TO-DATE
> Task :shared_preferences_android:mergeDebugShaders UP-TO-DATE
> Task :shared_preferences_android:compileDebugShaders NO-SOURCE
> Task :shared_preferences_android:generateDebugAssets UP-TO-DATE
> Task :shared_preferences_android:packageDebugAssets UP-TO-DATE
> Task :sqflite_android:mergeDebugShaders UP-TO-DATE
> Task :sqflite_android:compileDebugShaders NO-SOURCE
> Task :sqflite_android:generateDebugAssets UP-TO-DATE
> Task :sqflite_android:packageDebugAssets UP-TO-DATE
> Task :url_launcher_android:mergeDebugShaders UP-TO-DATE
> Task :url_launcher_android:compileDebugShaders NO-SOURCE
> Task :url_launcher_android:generateDebugAssets UP-TO-DATE
> Task :url_launcher_android:packageDebugAssets UP-TO-DATE
> Task :video_player_android:mergeDebugShaders UP-TO-DATE
> Task :video_player_android:compileDebugShaders NO-SOURCE
> Task :video_player_android:generateDebugAssets UP-TO-DATE
> Task :video_player_android:packageDebugAssets UP-TO-DATE
> Task :wakelock:mergeDebugShaders UP-TO-DATE
> Task :wakelock:compileDebugShaders NO-SOURCE
> Task :wakelock:generateDebugAssets UP-TO-DATE
> Task :wakelock:packageDebugAssets UP-TO-DATE
> Task :webview_flutter_android:mergeDebugShaders UP-TO-DATE
> Task :webview_flutter_android:compileDebugShaders NO-SOURCE
> Task :webview_flutter_android:generateDebugAssets UP-TO-DATE
> Task :webview_flutter_android:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets
> Task :app:copyFlutterAssetsDebug
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app_links:generateDebugResValues UP-TO-DATE
> Task :app_links:generateDebugResources UP-TO-DATE
> Task :app_links:packageDebugResources UP-TO-DATE
> Task :audio_session:generateDebugResValues UP-TO-DATE
> Task :audio_session:generateDebugResources UP-TO-DATE
> Task :audio_session:packageDebugResources UP-TO-DATE
> Task :connectivity_plus:generateDebugResValues UP-TO-DATE
> Task :connectivity_plus:generateDebugResources UP-TO-DATE
> Task :connectivity_plus:packageDebugResources UP-TO-DATE
> Task :firebase_analytics:generateDebugResValues UP-TO-DATE
> Task :firebase_analytics:generateDebugResources UP-TO-DATE
> Task :firebase_analytics:packageDebugResources UP-TO-DATE
> Task :firebase_core:generateDebugResValues UP-TO-DATE
> Task :firebase_core:generateDebugResources UP-TO-DATE
> Task :firebase_core:packageDebugResources UP-TO-DATE
> Task :firebase_crashlytics:generateDebugResValues UP-TO-DATE
> Task :firebase_crashlytics:generateDebugResources UP-TO-DATE
> Task :firebase_crashlytics:packageDebugResources UP-TO-DATE
> Task :flutter_keyboard_visibility:generateDebugResValues UP-TO-DATE
> Task :flutter_keyboard_visibility:generateDebugResources UP-TO-DATE
> Task :flutter_keyboard_visibility:packageDebugResources UP-TO-DATE
> Task :flutter_secure_storage:generateDebugResValues UP-TO-DATE
> Task :flutter_secure_storage:generateDebugResources UP-TO-DATE
> Task :flutter_secure_storage:packageDebugResources UP-TO-DATE
> Task :fluttertoast:generateDebugResValues UP-TO-DATE
> Task :fluttertoast:generateDebugResources UP-TO-DATE
> Task :fluttertoast:packageDebugResources UP-TO-DATE
> Task :in_app_update:generateDebugResValues UP-TO-DATE
> Task :in_app_update:generateDebugResources UP-TO-DATE
> Task :in_app_update:packageDebugResources UP-TO-DATE
> Task :just_audio:generateDebugResValues UP-TO-DATE
> Task :just_audio:generateDebugResources UP-TO-DATE
> Task :just_audio:packageDebugResources UP-TO-DATE
> Task :path_provider_android:generateDebugResValues UP-TO-DATE
> Task :path_provider_android:generateDebugResources UP-TO-DATE
> Task :path_provider_android:packageDebugResources UP-TO-DATE
> Task :shared_preferences_android:generateDebugResValues UP-TO-DATE
> Task :shared_preferences_android:generateDebugResources UP-TO-DATE
> Task :shared_preferences_android:packageDebugResources UP-TO-DATE
> Task :sqflite_android:generateDebugResValues UP-TO-DATE
> Task :sqflite_android:generateDebugResources UP-TO-DATE
> Task :sqflite_android:packageDebugResources UP-TO-DATE
> Task :url_launcher_android:generateDebugResValues UP-TO-DATE
> Task :url_launcher_android:generateDebugResources UP-TO-DATE
> Task :url_launcher_android:packageDebugResources UP-TO-DATE
> Task :video_player_android:generateDebugResValues UP-TO-DATE
> Task :video_player_android:generateDebugResources UP-TO-DATE
> Task :video_player_android:packageDebugResources UP-TO-DATE
> Task :wakelock:generateDebugResValues UP-TO-DATE
> Task :wakelock:generateDebugResources UP-TO-DATE
> Task :wakelock:packageDebugResources UP-TO-DATE
> Task :webview_flutter_android:generateDebugResValues UP-TO-DATE
> Task :webview_flutter_android:generateDebugResources UP-TO-DATE
> Task :webview_flutter_android:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app_links:extractDeepLinksDebug UP-TO-DATE
> Task :app_links:processDebugManifest UP-TO-DATE
> Task :audio_session:extractDeepLinksDebug UP-TO-DATE
> Task :audio_session:processDebugManifest UP-TO-DATE
> Task :connectivity_plus:extractDeepLinksDebug UP-TO-DATE
> Task :connectivity_plus:processDebugManifest UP-TO-DATE
> Task :firebase_analytics:extractDeepLinksDebug UP-TO-DATE
> Task :firebase_analytics:processDebugManifest UP-TO-DATE
> Task :firebase_core:extractDeepLinksDebug UP-TO-DATE
> Task :firebase_core:processDebugManifest UP-TO-DATE
> Task :firebase_crashlytics:extractDeepLinksDebug UP-TO-DATE
> Task :firebase_crashlytics:processDebugManifest UP-TO-DATE
> Task :flutter_keyboard_visibility:extractDeepLinksDebug UP-TO-DATE
> Task :flutter_keyboard_visibility:processDebugManifest UP-TO-DATE
> Task :flutter_secure_storage:extractDeepLinksDebug UP-TO-DATE
> Task :flutter_secure_storage:processDebugManifest UP-TO-DATE
> Task :fluttertoast:extractDeepLinksDebug UP-TO-DATE
> Task :fluttertoast:processDebugManifest UP-TO-DATE
> Task :in_app_update:extractDeepLinksDebug UP-TO-DATE
> Task :in_app_update:processDebugManifest UP-TO-DATE
> Task :just_audio:extractDeepLinksDebug UP-TO-DATE
> Task :just_audio:processDebugManifest UP-TO-DATE
> Task :path_provider_android:extractDeepLinksDebug UP-TO-DATE
> Task :path_provider_android:processDebugManifest UP-TO-DATE
> Task :shared_preferences_android:extractDeepLinksDebug UP-TO-DATE
> Task :shared_preferences_android:processDebugManifest UP-TO-DATE
> Task :sqflite_android:extractDeepLinksDebug UP-TO-DATE
> Task :sqflite_android:processDebugManifest UP-TO-DATE
> Task :url_launcher_android:extractDeepLinksDebug UP-TO-DATE
> Task :url_launcher_android:processDebugManifest UP-TO-DATE
> Task :video_player_android:extractDeepLinksDebug UP-TO-DATE
> Task :video_player_android:processDebugManifest UP-TO-DATE
> Task :wakelock:extractDeepLinksDebug UP-TO-DATE
> Task :wakelock:processDebugManifest UP-TO-DATE
> Task :webview_flutter_android:extractDeepLinksDebug UP-TO-DATE
> Task :webview_flutter_android:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app_links:compileDebugLibraryResources UP-TO-DATE
> Task :app_links:parseDebugLocalResources UP-TO-DATE
> Task :app_links:generateDebugRFile UP-TO-DATE
> Task :audio_session:compileDebugLibraryResources UP-TO-DATE
> Task :audio_session:parseDebugLocalResources UP-TO-DATE
> Task :audio_session:generateDebugRFile UP-TO-DATE
> Task :connectivity_plus:compileDebugLibraryResources UP-TO-DATE
> Task :connectivity_plus:parseDebugLocalResources UP-TO-DATE
> Task :connectivity_plus:generateDebugRFile UP-TO-DATE
> Task :firebase_analytics:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_analytics:parseDebugLocalResources UP-TO-DATE
> Task :firebase_analytics:generateDebugRFile UP-TO-DATE
> Task :firebase_core:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_core:parseDebugLocalResources UP-TO-DATE
> Task :firebase_core:generateDebugRFile UP-TO-DATE
> Task :firebase_crashlytics:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_crashlytics:parseDebugLocalResources UP-TO-DATE
> Task :firebase_crashlytics:generateDebugRFile UP-TO-DATE
> Task :flutter_keyboard_visibility:compileDebugLibraryResources UP-TO-DATE
> Task :flutter_keyboard_visibility:parseDebugLocalResources UP-TO-DATE
> Task :flutter_keyboard_visibility:generateDebugRFile UP-TO-DATE
> Task :flutter_secure_storage:compileDebugLibraryResources UP-TO-DATE
> Task :flutter_secure_storage:parseDebugLocalResources UP-TO-DATE
> Task :flutter_secure_storage:generateDebugRFile UP-TO-DATE
> Task :fluttertoast:compileDebugLibraryResources UP-TO-DATE
> Task :fluttertoast:parseDebugLocalResources UP-TO-DATE
> Task :fluttertoast:generateDebugRFile UP-TO-DATE
> Task :in_app_update:compileDebugLibraryResources UP-TO-DATE
> Task :in_app_update:parseDebugLocalResources UP-TO-DATE
> Task :in_app_update:generateDebugRFile UP-TO-DATE
> Task :just_audio:compileDebugLibraryResources UP-TO-DATE
> Task :just_audio:parseDebugLocalResources UP-TO-DATE
> Task :just_audio:generateDebugRFile UP-TO-DATE
> Task :path_provider_android:compileDebugLibraryResources UP-TO-DATE
> Task :path_provider_android:parseDebugLocalResources UP-TO-DATE
> Task :path_provider_android:generateDebugRFile UP-TO-DATE
> Task :shared_preferences_android:compileDebugLibraryResources UP-TO-DATE
> Task :shared_preferences_android:parseDebugLocalResources UP-TO-DATE
> Task :shared_preferences_android:generateDebugRFile UP-TO-DATE
> Task :sqflite_android:compileDebugLibraryResources UP-TO-DATE
> Task :sqflite_android:parseDebugLocalResources UP-TO-DATE
> Task :sqflite_android:generateDebugRFile UP-TO-DATE
> Task :url_launcher_android:compileDebugLibraryResources UP-TO-DATE
> Task :url_launcher_android:parseDebugLocalResources UP-TO-DATE
> Task :url_launcher_android:generateDebugRFile UP-TO-DATE
> Task :video_player_android:compileDebugLibraryResources UP-TO-DATE
> Task :video_player_android:parseDebugLocalResources UP-TO-DATE
> Task :video_player_android:generateDebugRFile UP-TO-DATE
> Task :wakelock:compileDebugLibraryResources UP-TO-DATE
> Task :wakelock:parseDebugLocalResources UP-TO-DATE
> Task :wakelock:generateDebugRFile UP-TO-DATE
> Task :webview_flutter_android:compileDebugLibraryResources UP-TO-DATE
> Task :webview_flutter_android:parseDebugLocalResources UP-TO-DATE
> Task :webview_flutter_android:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app_links:javaPreCompileDebug UP-TO-DATE
> Task :app_links:compileDebugJavaWithJavac UP-TO-DATE
> Task :app_links:bundleLibCompileToJarDebug UP-TO-DATE
> Task :audio_session:javaPreCompileDebug UP-TO-DATE
> Task :audio_session:compileDebugJavaWithJavac UP-TO-DATE
> Task :audio_session:bundleLibCompileToJarDebug UP-TO-DATE
> Task :connectivity_plus:javaPreCompileDebug UP-TO-DATE
> Task :connectivity_plus:compileDebugJavaWithJavac UP-TO-DATE
> Task :connectivity_plus:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase_analytics:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_analytics:javaPreCompileDebug UP-TO-DATE
> Task :firebase_core:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_core:javaPreCompileDebug UP-TO-DATE
> Task :firebase_core:compileDebugJavaWithJavac UP-TO-DATE
> Task :firebase_core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase_analytics:compileDebugJavaWithJavac UP-TO-DATE
> Task :firebase_analytics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase_crashlytics:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_crashlytics:javaPreCompileDebug UP-TO-DATE
> Task :firebase_crashlytics:compileDebugJavaWithJavac UP-TO-DATE
> Task :firebase_crashlytics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :flutter_keyboard_visibility:javaPreCompileDebug UP-TO-DATE
> Task :flutter_keyboard_visibility:compileDebugJavaWithJavac UP-TO-DATE
> Task :flutter_keyboard_visibility:bundleLibCompileToJarDebug UP-TO-DATE
> Task :flutter_secure_storage:generateDebugBuildConfig UP-TO-DATE
> Task :flutter_secure_storage:javaPreCompileDebug UP-TO-DATE
> Task :flutter_secure_storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :flutter_secure_storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :fluttertoast:compileDebugKotlin UP-TO-DATE
> Task :fluttertoast:javaPreCompileDebug UP-TO-DATE
> Task :fluttertoast:compileDebugJavaWithJavac NO-SOURCE
> Task :fluttertoast:bundleLibCompileToJarDebug UP-TO-DATE
> Task :in_app_update:javaPreCompileDebug UP-TO-DATE
> Task :just_audio:javaPreCompileDebug UP-TO-DATE
> Task :just_audio:compileDebugJavaWithJavac UP-TO-DATE
> Task :just_audio:bundleLibCompileToJarDebug UP-TO-DATE
> Task :path_provider_android:javaPreCompileDebug UP-TO-DATE
> Task :path_provider_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :path_provider_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared_preferences_android:javaPreCompileDebug UP-TO-DATE
> Task :sqflite_android:javaPreCompileDebug UP-TO-DATE
> Task :sqflite_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :url_launcher_android:generateDebugBuildConfig UP-TO-DATE
> Task :url_launcher_android:javaPreCompileDebug
> Task :sqflite_android:bundleLibCompileToJarDebug

> Task :in_app_update:compileDebugKotlin FAILED

> Task :url_launcher_android:compileDebugJavaWithJavac
